0,Emotion,Confidence,Room,Device
4/16/2025 18:13:43,Fear,29.38,Entrance,
4/16/2025 18:13:46,Surprise,31.33,Entrance,
4/16/2025 18:14:32,Fear,27.27,Entrance,
4/16/2025 18:14:45,Neutral,25.42,Entrance,
4/16/2025 18:14:48,Fear,25.23,Entrance,
4/16/2025 18:15:06,Sad,28.19,Entrance,
4/16/2025 18:15:19,Neutral,26.4,Entrance,
4/16/2025 18:15:21,Sad,25.9,Entrance,
4/16/2025 18:15:44,Fear,25.62,Entrance,
4/16/2025 18:17:14,Sad,25.17,Entrance,
4/16/2025 18:17:20,Fear,28.24,Entrance,
4/16/2025 18:17:26,Surprise,31.22,Entrance,
4/17/2025 3:55:44,Neutral,0,Entrance,
4/17/2025 4:01:04,Neutral,0,Entrance,
4/17/2025 13:02:10,Neutral,0,Entrance,
4/17/2025 17:47:12,Neutral,0,Entrance,
4/17/2025 17:47:22,Happy,25.82,Entrance,
4/17/2025 17:47:25,Neutral,26.26,Entrance,
4/17/2025 17:47:36,Happy,26.99,Entrance,
4/17/2025 17:47:38,Neutral,26.36,Entrance,
4/17/2025 17:48:01,Sad,29.16,Entrance,
4/17/2025 17:48:04,Surprise,34.87,Entrance,
4/17/2025 17:48:07,Sad,31.66,Entrance,
4/17/2025 17:48:12,Neutral,29.18,Entrance,
4/17/2025 17:54:42,Sad,26.85,Entrance,
4/17/2025 17:55:10,Neutral,27.06,Entrance,
4/17/2025 17:55:18,Sad,28.13,Entrance,
4/17/2025 17:55:23,Neutral,26.13,Entrance,
4/17/2025 17:57:10,Happy,44.96,Entrance,
4/17/2025 17:57:14,Neutral,30.94,Entrance,
4/17/2025 17:57:23,Surprise,25.37,Entrance,
4/17/2025 17:57:27,Neutral,25.59,Entrance,
4/17/2025 18:00:01,Sad,29.78,Entrance,
4/17/2025 18:00:17,Neutral,25.22,Entrance,
4/17/2025 18:00:45,Sad,28.54,Entrance,
4/17/2025 18:01:01,Neutral,30.73,Entrance,
4/17/2025 18:02:17,Sad,28.18,Entrance,
4/17/2025 18:02:21,Neutral,27.13,Entrance,
4/17/2025 18:03:55,Surprise,28.93,Entrance,
4/17/2025 18:04:15,Neutral,31.52,Entrance,
4/17/2025 18:05:21,Sad,29.36,Entrance,
4/17/2025 18:05:37,Neutral,27.13,Entrance,
4/17/2025 18:06:13,Sad,28.19,Entrance,
4/17/2025 18:06:17,Neutral,27.94,Entrance,
4/17/2025 18:06:25,Sad,29.31,Entrance,
4/17/2025 18:06:29,Neutral,31.9,Entrance,
4/17/2025 18:08:01,Happy,30.07,Entrance,
4/17/2025 18:08:05,Surprise,28.24,Entrance,
4/17/2025 18:08:09,Neutral,27.36,Entrance,
4/17/2025 18:08:17,Sad,26.21,Entrance,
4/17/2025 18:08:25,Neutral,27.32,Entrance,
4/17/2025 18:08:41,Sad,25.96,Entrance,
4/17/2025 18:08:45,Neutral,27.34,Entrance,
4/17/2025 18:08:50,Sad,26.06,Entrance,
4/17/2025 18:08:54,Neutral,27.26,Entrance,
4/17/2025 18:09:21,Sad,26.04,Entrance,
4/17/2025 18:09:25,Neutral,27.38,Entrance,
4/17/2025 18:09:33,Sad,26.18,Entrance,
4/17/2025 18:09:37,Neutral,27.07,Entrance,
4/17/2025 18:09:46,Sad,26.13,Entrance,
4/17/2025 18:09:49,Neutral,27.19,Entrance,
4/17/2025 18:09:53,Sad,25.93,Entrance,
4/17/2025 18:09:57,Neutral,27.31,Entrance,
4/17/2025 18:10:06,Sad,25.97,Entrance,
4/17/2025 18:10:09,Neutral,27.12,Entrance,
4/17/2025 18:10:17,Sad,26.18,Entrance,
4/17/2025 18:10:25,Neutral,26.83,Entrance,
4/17/2025 18:10:38,Sad,25.83,Entrance,
4/17/2025 18:10:41,Neutral,26.18,Entrance,
4/17/2025 18:10:57,Sad,25.99,Entrance,
4/17/2025 18:11:01,Neutral,27.01,Entrance,
4/17/2025 18:11:09,Sad,26.09,Entrance,
4/17/2025 18:11:13,Neutral,27.05,Entrance,
4/17/2025 18:11:21,Sad,26.08,Entrance,
4/17/2025 18:11:25,Neutral,26.95,Entrance,
4/17/2025 18:11:41,Sad,25.86,Entrance,
4/17/2025 18:11:45,Neutral,27.18,Entrance,
4/17/2025 18:11:57,Sad,25.99,Entrance,
4/17/2025 18:12:01,Neutral,26.83,Entrance,
4/17/2025 18:12:13,Sad,25.96,Entrance,
4/17/2025 18:12:17,Neutral,26.91,Entrance,
4/17/2025 18:12:41,Sad,26.13,Entrance,
4/17/2025 18:12:45,Neutral,27.1,Entrance,
4/17/2025 18:13:44,Sad,26.31,Entrance,
4/17/2025 18:13:48,Neutral,26.99,Entrance,
4/17/2025 18:14:03,Sad,26.13,Entrance,
4/17/2025 18:14:12,Sad,26.41,Entrance,
4/17/2025 18:14:24,Neutral,27.15,Entrance,
4/17/2025 18:14:32,Sad,26.76,Entrance,
4/17/2025 18:14:36,Neutral,27.08,Entrance,
4/17/2025 18:14:52,Sad,26.59,Entrance,
4/17/2025 18:14:56,Neutral,27.24,Entrance,
4/17/2025 18:15:08,Sad,26.55,Entrance,
4/17/2025 18:15:12,Neutral,27.17,Entrance,
4/17/2025 18:15:17,Sad,26.71,Entrance,
4/17/2025 18:15:20,Neutral,27.04,Entrance,
4/17/2025 18:15:36,Sad,26.61,Entrance,
4/17/2025 18:15:40,Neutral,26.93,Entrance,
4/17/2025 18:15:44,Sad,26.74,Entrance,
4/17/2025 18:15:48,Neutral,26.83,Entrance,
4/17/2025 18:15:56,Sad,26.76,Entrance,
4/17/2025 18:16:05,Neutral,26.82,Entrance,
4/17/2025 18:16:08,Sad,26.87,Entrance,
4/17/2025 18:16:12,Neutral,26.85,Entrance,
4/17/2025 18:16:16,Sad,26.64,Entrance,
4/17/2025 18:16:20,Neutral,26.94,Entrance,
4/17/2025 18:16:24,Sad,26.7,Entrance,
4/17/2025 18:17:44,Surprise,26.5,Entrance,
4/17/2025 18:17:49,Sad,26.61,Entrance,
4/17/2025 18:19:36,Surprise,26.57,Entrance,
4/17/2025 18:19:40,Sad,26.31,Entrance,
4/17/2025 18:20:32,Neutral,26.3,Entrance,
4/17/2025 18:20:44,Sad,26.06,Entrance,
4/17/2025 18:21:00,Neutral,25.95,Entrance,
4/17/2025 18:21:08,Sad,26.19,Entrance,
4/17/2025 18:21:12,Neutral,26.23,Entrance,
4/17/2025 18:21:24,Sad,25.99,Entrance,
4/17/2025 18:21:28,Neutral,26.27,Entrance,
4/17/2025 18:22:00,Sad,26.09,Entrance,
4/17/2025 18:22:04,Neutral,26.03,Entrance,
4/17/2025 18:22:17,Sad,26.18,Entrance,
4/17/2025 18:22:21,Neutral,26.44,Entrance,
4/17/2025 18:22:28,Sad,25.97,Entrance,
4/17/2025 18:22:33,Neutral,26.8,Entrance,
4/17/2025 18:24:20,Sad,26.36,Entrance,
4/17/2025 18:24:23,Neutral,27.85,Entrance,
4/17/2025 18:28:10,Sad,26.22,Entrance,
4/17/2025 18:28:14,Neutral,27.8,Entrance,
4/17/2025 18:28:38,Sad,26.19,Entrance,
4/17/2025 18:28:42,Neutral,26.62,Entrance,
4/17/2025 18:29:22,Sad,26.21,Entrance,
4/17/2025 18:29:26,Neutral,26.49,Entrance,
4/17/2025 18:29:38,Sad,26.38,Entrance,
4/17/2025 18:29:46,Neutral,26.7,Entrance,
4/17/2025 18:29:50,Sad,26.59,Entrance,
4/17/2025 18:29:54,Neutral,27.11,Entrance,
4/17/2025 18:29:58,Sad,26.64,Entrance,
4/17/2025 18:30:02,Neutral,27.03,Entrance,
4/17/2025 18:30:14,Sad,26.45,Entrance,
4/17/2025 18:30:22,Neutral,26.92,Entrance,
4/17/2025 18:30:25,Sad,26.45,Entrance,
4/17/2025 18:30:30,Neutral,26.68,Entrance,
4/17/2025 18:30:38,Sad,26.36,Entrance,
4/17/2025 18:30:42,Neutral,26.62,Entrance,
4/17/2025 18:30:46,Sad,26.55,Entrance,
4/17/2025 18:31:06,Neutral,26.63,Entrance,
4/17/2025 18:31:10,Sad,26.55,Entrance,
4/17/2025 18:31:18,Neutral,26.28,Entrance,
4/17/2025 18:31:27,Sad,26.39,Entrance,
4/17/2025 18:31:30,Neutral,26.16,Entrance,
4/17/2025 18:31:34,Sad,25.99,Entrance,
4/17/2025 18:31:38,Neutral,26.36,Entrance,
4/17/2025 18:31:41,Sad,26.44,Entrance,
4/17/2025 18:31:46,Neutral,26.35,Entrance,
4/17/2025 18:32:02,Sad,26.16,Entrance,
4/17/2025 18:32:14,Neutral,26.25,Entrance,
4/17/2025 18:32:22,Sad,26.19,Entrance,
4/17/2025 18:32:26,Neutral,26.4,Entrance,
4/17/2025 18:32:34,Sad,26.24,Entrance,
4/17/2025 18:32:38,Neutral,25.8,Entrance,
4/17/2025 18:33:46,Sad,26.14,Entrance,
4/17/2025 18:33:50,Neutral,26.67,Entrance,
4/17/2025 18:34:14,Sad,26.19,Entrance,
4/17/2025 18:34:18,Neutral,26.77,Entrance,
4/17/2025 18:34:26,Sad,26.31,Entrance,
4/17/2025 18:34:30,Neutral,26.37,Entrance,
4/17/2025 18:34:38,Sad,26.31,Entrance,
4/17/2025 18:34:46,Neutral,26.34,Entrance,
4/17/2025 18:35:07,Sad,26.14,Entrance,
4/17/2025 18:35:10,Neutral,26.55,Entrance,
4/17/2025 18:35:49,Sad,26.21,Entrance,
4/17/2025 18:35:53,Neutral,26.34,Entrance,
4/17/2025 18:36:05,Sad,26.38,Entrance,
4/17/2025 18:36:09,Neutral,26.79,Entrance,
4/17/2025 18:36:25,Sad,26.29,Entrance,
4/17/2025 18:36:29,Neutral,27.05,Entrance,
4/17/2025 18:36:33,Sad,26.34,Entrance,
4/17/2025 18:36:41,Neutral,26.84,Entrance,
4/17/2025 18:36:49,Sad,26.35,Entrance,
4/17/2025 18:36:57,Neutral,26.38,Entrance,
4/17/2025 18:37:02,Sad,26.46,Entrance,
4/17/2025 18:37:13,Neutral,26.85,Entrance,
4/17/2025 18:37:33,Sad,26.25,Entrance,
4/17/2025 18:37:38,Neutral,26.31,Entrance,
4/17/2025 18:38:05,Sad,26.3,Entrance,
4/17/2025 18:38:13,Neutral,26.28,Entrance,
4/17/2025 18:38:25,Sad,26.01,Entrance,
4/17/2025 18:38:29,Neutral,26.18,Entrance,
4/17/2025 18:38:33,Sad,26.13,Entrance,
4/17/2025 18:38:37,Neutral,25.99,Entrance,
4/17/2025 18:38:41,Sad,25.96,Entrance,
4/17/2025 18:38:45,Neutral,26.28,Entrance,
4/17/2025 18:38:57,Sad,26.06,Entrance,
4/17/2025 18:39:01,Neutral,26.03,Entrance,
4/17/2025 18:39:05,Sad,25.91,Entrance,
4/17/2025 18:39:13,Neutral,25.94,Entrance,
4/17/2025 18:39:44,Sad,25.94,Entrance,
4/17/2025 18:39:56,Neutral,25.91,Entrance,
4/17/2025 18:40:16,Sad,25.84,Entrance,
4/17/2025 18:40:20,Neutral,26.41,Entrance,
4/17/2025 18:40:29,Surprise,26.15,Entrance,
4/17/2025 18:40:32,Neutral,26.17,Entrance,
4/17/2025 18:40:44,Sad,25.64,Entrance,
4/17/2025 18:40:52,Neutral,26.26,Entrance,
4/17/2025 18:41:00,Sad,26.03,Entrance,
4/17/2025 18:41:04,Neutral,26.52,Entrance,
4/17/2025 18:41:08,Surprise,26.15,Entrance,
4/17/2025 18:41:12,Sad,25.94,Entrance,
4/17/2025 18:41:32,Neutral,26.22,Entrance,
4/17/2025 18:41:41,Sad,26.08,Entrance,
4/17/2025 18:41:44,Neutral,26.69,Entrance,
4/17/2025 18:41:52,Sad,25.94,Entrance,
4/17/2025 18:42:00,Neutral,26.71,Entrance,
4/17/2025 18:42:04,Sad,25.97,Entrance,
4/17/2025 18:42:08,Neutral,26.73,Entrance,
4/17/2025 18:42:12,Sad,26.13,Entrance,
4/17/2025 18:42:16,Neutral,27.21,Entrance,
4/17/2025 18:42:28,Sad,26.09,Entrance,
4/17/2025 18:42:32,Neutral,26.85,Entrance,
4/17/2025 18:42:36,Sad,26.11,Entrance,
4/17/2025 18:42:45,Neutral,27.2,Entrance,
4/17/2025 18:42:49,Sad,25.84,Entrance,
4/17/2025 18:42:52,Neutral,27.04,Entrance,
4/17/2025 18:43:00,Sad,26.12,Entrance,
4/17/2025 18:43:04,Neutral,27.03,Entrance,
4/17/2025 18:43:08,Sad,25.86,Entrance,
4/17/2025 18:43:20,Neutral,27.01,Entrance,
4/17/2025 18:43:24,Sad,25.93,Entrance,
4/17/2025 18:43:28,Neutral,26.88,Entrance,
4/17/2025 18:43:33,Sad,26.04,Entrance,
4/17/2025 18:43:36,Neutral,26.88,Entrance,
4/17/2025 18:43:40,Sad,26.04,Entrance,
4/17/2025 18:43:48,Neutral,27.09,Entrance,
4/17/2025 18:43:52,Sad,25.82,Entrance,
4/17/2025 18:43:56,Neutral,26.98,Entrance,
4/17/2025 18:44:00,Sad,25.88,Entrance,
4/17/2025 18:44:04,Neutral,27.11,Entrance,
4/17/2025 18:44:13,Sad,25.81,Entrance,
4/17/2025 18:44:16,Neutral,26.95,Entrance,
4/17/2025 18:44:20,Sad,26.01,Entrance,
4/17/2025 18:45:08,Neutral,25.71,Entrance,
4/17/2025 18:45:12,Sad,25.68,Entrance,
4/17/2025 18:45:32,Neutral,26.12,Entrance,
4/17/2025 18:45:40,Sad,25.56,Entrance,
4/17/2025 18:46:08,Neutral,25.59,Entrance,
4/17/2025 18:46:12,Surprise,25.86,Entrance,
4/17/2025 18:46:16,Neutral,25.91,Entrance,
4/17/2025 18:46:20,Sad,25.76,Entrance,
4/17/2025 18:46:28,Neutral,25.66,Entrance,
4/17/2025 18:46:37,Sad,25.74,Entrance,
4/17/2025 18:46:44,Neutral,25.64,Entrance,
4/17/2025 18:46:52,Sad,25.59,Entrance,
4/17/2025 18:46:56,Neutral,25.85,Entrance,
4/17/2025 18:55:33,Surprise,36.82,Entrance,
4/17/2025 18:56:04,Neutral,27.74,Entrance,
4/17/2025 20:14:45,Sad,32.47,Entrance,
4/17/2025 21:25:40,Surprise,27.87,Entrance,
4/17/2025 21:25:52,Sad,30.64,Entrance,
4/17/2025 21:31:06,Neutral,30.79,Entrance,
4/17/2025 21:32:10,Sad,25.87,Entrance,
4/17/2025 21:33:46,Neutral,25.01,Entrance,
4/17/2025 21:34:01,Sad,25.39,Entrance,
4/17/2025 21:37:05,Neutral,25.03,Entrance,
4/17/2025 21:37:45,Sad,25.56,Entrance,
4/17/2025 21:37:53,Angry,25.14,Entrance,
4/17/2025 21:37:56,Sad,26.9,Entrance,
4/17/2025 21:38:37,Neutral,25.14,Entrance,
4/17/2025 21:38:49,Sad,25.54,Entrance,
4/17/2025 21:42:15,Happy,30.25,Entrance,
4/17/2025 21:42:26,Sad,25.47,Entrance,
4/17/2025 21:44:23,Happy,25.33,Entrance,
4/17/2025 21:44:27,Sad,30.55,Entrance,
4/17/2025 21:48:43,Neutral,29.81,Entrance,
4/17/2025 21:48:50,Sad,27.75,Entrance,
4/17/2025 21:53:02,Neutral,27.72,Entrance,
4/17/2025 21:53:10,Sad,31.17,Entrance,
4/22/2025 13:15:12,Neutral,0,Entrance,
4/22/2025 13:16:16,Sad,29.97,Entrance,
4/22/2025 13:31:21,Neutral,0,Entrance,
4/22/2025 13:32:18,Sad,29.97,Entrance,
4/22/2025 15:48:29,Fear,58.09,Entrance,
4/22/2025 15:48:37,Sad,30,Entrance,
4/22/2025 15:49:30,Fear,74.43,Entrance,
4/22/2025 15:50:11,Sad,29.99,Entrance,
4/23/2025 19:50:51,Sad,29.23,Entrance,
4/23/2025 19:50:53,Neutral,29.23,Entrance,
4/23/2025 19:51:07,Fear,30.15,Entrance,
4/23/2025 19:51:08,Sad,30.66,Entrance,
4/23/2025 19:51:12,Fear,31.84,Entrance,
4/23/2025 20:00:35,Sad,29.64,Entrance,
4/25/2025 17:09:13,Neutral,24.34,Entrance,
4/25/2025 17:09:15,Happy,26.3,Entrance,
4/25/2025 17:09:16,Neutral,34.9,Entrance,
4/25/2025 17:09:18,Sad,31.51,Entrance,
4/25/2025 17:09:19,Surprise,29.31,Entrance,
4/25/2025 17:09:30,Happy,27.78,Entrance,
4/25/2025 17:09:34,Sad,25.87,Gallery 1,
4/25/2025 17:09:35,Surprise,25.36,Gallery 1,
4/25/2025 17:09:40,Happy,35.4,Gallery 1,
4/25/2025 17:30:41,Happy,29.45,Entrance,
4/25/2025 17:30:45,Angry,25.73,Entrance,
4/25/2025 17:30:54,Happy,28.11,Gallery 1,
4/25/2025 17:30:57,Neutral,0,Entrance,
4/25/2025 17:31:18,Angry,25.21,Gallery 2,
4/25/2025 17:31:19,Happy,27.24,Gallery 2,
4/25/2025 17:31:34,Angry,27.25,Gallery 2,
4/25/2025 17:31:38,Happy,29.82,Gallery 3,
4/25/2025 17:31:47,Sad,31.18,Gallery 3,
4/25/2025 17:31:48,Happy,35.8,Gallery 3,
4/25/2025 17:47:24,Neutral,21.73,Entrance,
4/25/2025 17:47:31,Neutral,24.27,Entrance,
4/25/2025 17:47:38,Sad,28.62,Entrance,
4/25/2025 17:47:39,Fear,27.98,Entrance,
4/25/2025 17:47:49,Sad,27.79,Entrance,
4/25/2025 17:47:52,Neutral,52.69,Entrance,
4/26/2025 18:59:51,Sad,30,Entrance,
4/27/2025 7:37:17,Neutral,0,Entrance,
4/27/2025 7:37:18,Sad,29.96,Entrance,
4/27/2025 12:05:44,Neutral,0,Entrance,
4/27/2025 12:05:46,Sad,30,Entrance,
4/29/2025 15:00:41,Neutral,0,Entrance,
4/29/2025 20:58:24,Neutral,0,Entrance,
4/29/2025 20:58:24,Fear,98.19,Entrance,
4/29/2025 20:58:32,Surprise,47.85,Entrance,
4/29/2025 20:58:36,Fear,40.53,Entrance,
4/29/2025 20:58:40,Disgust,70.8,Entrance,
4/29/2025 20:58:45,Fear,74.95,Entrance,
4/29/2025 20:58:54,Disgust,54.15,Entrance,
4/29/2025 20:58:57,Fear,73.97,Gallery 1,
4/29/2025 20:58:59,Disgust,48.75,Gallery 1,
4/29/2025 20:59:06,Neutral,65.92,Entrance,
4/29/2025 20:59:06,Fear,65.92,Entrance,
4/29/2025 20:59:09,Disgust,48.71,Entrance,
4/29/2025 20:59:11,Fear,53.37,Entrance,
4/29/2025 20:59:17,Disgust,80.76,Entrance,
4/29/2025 20:59:26,Fear,50.54,Entrance,
4/29/2025 20:59:32,Disgust,99.02,Entrance,
4/29/2025 20:59:39,Fear,74.76,Entrance,